,brand,title,storage,camera,battery,total_ratings,avg_rating,total_reviews,price
0,MOTOROLA,"MOTOROLA Edge 40 (Nebula Green, 256 GB)",8 GB RAM | 256 GB ROM,50MP + 13MP | 32MP Front Camera,4400 mAh Battery,"12,911",4.2,"2,087","29,999"
1,POCO,"POCO X5 Pro 5G (Horizon Blue, 256 GB)",8 GB RAM | 256 GB ROM,108MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,"11,541",4.3,"1,173","21,999"
2,REDMI,"REDMI Note 12 Pro 5G (Glacier Blue, 128 GB)",6 GB RAM | 128 GB ROM,50MP (OIS) + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,"28,790",4.2,"2,780","23,999"
3,REDMI,"REDMI Note 12 Pro 5G (Onyx Black, 128 GB)",6 GB RAM | 128 GB ROM,50MP (OIS) + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,"28,790",4.2,"2,780","23,999"
4,REDMI,"REDMI Note 12 Pro 5G (Stardust Purple, 128 GB)",8 GB RAM | 128 GB ROM,50MP (OIS) + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,"14,028",4.2,"1,319","24,999"
5,REDMI,"REDMI Note 12 Pro 5G (Stardust Purple, 128 GB)",6 GB RAM | 128 GB ROM,50MP (OIS) + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,"28,790",4.2,"2,780","23,999"
6,realme,"realme 11 Pro+ 5G (Oasis Green, 256 GB)",12 GB RAM | 256 GB ROM,200MP (OIS) + 8MP + 2MP | 32MP Front Camera,5000 mAh Battery,"4,323",4.3,515,"29,999"
7,REDMI,"REDMI Note 12 Pro 5G (Glacier Blue, 256 GB)",8 GB RAM | 256 GB ROM,50MP (OIS) + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,"14,028",4.2,"1,319","26,999"
8,realme,"realme 11 Pro 5G (Astral Black, 256 GB)",12 GB RAM | 256 GB ROM,100MP (OIS) + 2MP | 16MP Front Camera,5000 mAh Battery,380,4.2,34,"27,999"
9,realme,"realme 11 Pro+ 5G (Sunrise Beige, 256 GB)",12 GB RAM | 256 GB ROM,200MP (OIS) + 8MP + 2MP | 32MP Front Camera,5000 mAh Battery,"4,323",4.3,515,"29,999"
10,realme,"realme 11 Pro+ 5G (Oasis Green, 256 GB)",8 GB RAM | 256 GB ROM,200MP (OIS) + 8MP + 2MP | 32MP Front Camera,5000 mAh Battery,"16,429",4.3,"1,814","27,999"
11,realme,"realme 11 Pro+ 5G (Sunrise Beige, 256 GB)",8 GB RAM | 256 GB ROM,200MP (OIS) + 8MP + 2MP | 32MP Front Camera,5000 mAh Battery,"16,429",4.3,"1,814","27,999"
12,realme,"realme 11 Pro+ 5G (Astral Black, 256 GB)",8 GB RAM | 256 GB ROM,200MP (OIS) + 8MP + 2MP | 32MP Front Camera,5000 mAh Battery,"16,429",4.3,"1,814","27,999"
13,realme,"realme 11 Pro+ 5G (Astral Black, 256 GB)",12 GB RAM | 256 GB ROM,200MP (OIS) + 8MP + 2MP | 32MP Front Camera,5000 mAh Battery,"4,323",4.3,515,"29,999"
14,REDMI,"REDMI Note 12 Pro 5G (Stardust Purple, 256 GB)",8 GB RAM | 256 GB ROM,50MP (OIS) + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,"14,028",4.2,"1,319","26,999"
15,SAMSUNG,"SAMSUNG Galaxy M33 5G (Deep Ocean Blue, 128 GB)",8 GB RAM | 128 GB ROM,50MP Rear Camera | 8MP Front Camera,6000 mAh Battery,"3,501",4.2,243,"17,980"
16,realme,"realme 11 Pro 5G (Sunrise Beige, 256 GB)",12 GB RAM | 256 GB ROM,100MP (OIS) + 2MP | 16MP Front Camera,5000 mAh Battery,380,4.2,34,"27,999"
17,OnePlus,"OnePlus 10R (Forest Green, 128 GB)",8 GB RAM | 128 GB ROM,50MP Rear Camera | 16MP Front Camera,5000 mAh Battery,"2,961",4.3,192,"30,580"
18,REDMI,"REDMI Note 12 Pro 5G (Onyx Black, 256 GB)",8 GB RAM | 256 GB ROM,50MP (OIS) + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,"14,028",4.2,"1,319","26,999"
19,POCO,"POCO F5 5G (Snowstorm White, 256 GB)",8 GB RAM | 256 GB ROM,64MP (OIS) + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,"5,332",4.3,784,"26,999"
20,REDMI,"REDMI Note 12 Pro+ 5G (Obsidian Black, 256 GB)",8 GB RAM | 256 GB ROM,200MP + 8MP + 2MP | 16MP Front Camera,4980 mAh Lithium Polymer Battery,"13,790",4.3,"1,442","29,999"
21,REDMI,"REDMI Note 12 Pro+ 5G (Arctic White, 256 GB)",8 GB RAM | 256 GB ROM,200MP + 8MP + 2MP | 16MP Front Camera,4980 mAh Lithium Polymer Battery,"13,790",4.3,"1,442","29,999"
22,POCO,"POCO F5 5G (Snowstorm White, 256 GB)",12 GB RAM | 256 GB ROM,64MP (OIS) + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,994,4.2,142,"29,999"
23,OPPO,"OPPO F21s Pro 5G (Dawnlight Gold, 128 GB)",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,64MP + 64MP + 2MP + 2MP | 32MP + 16MP Dual Front Camera,4500 mAh Battery,"1,032",4.2,61,"23,990"
24,POCO,"POCO F5 5G (Carbon Black, 256 GB)",8 GB RAM | 256 GB ROM,64MP (OIS) + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,"5,332",4.3,810,"26,999"
25,POCO,"POCO F5 5G (Carbon Black, 256 GB)",12 GB RAM | 256 GB ROM,64MP (OIS) + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,994,4.2,144,"29,999"
26,REDMI,"REDMI Note 12 Pro 5G (Onyx Black, 128 GB)",8 GB RAM | 128 GB ROM,50MP (OIS) + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,"14,028",4.2,"1,371","24,999"
27,realme,"realme GT NEO 2 (NEO Black, 256 GB)",12 GB RAM | 256 GB ROM,64MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,"4,542",4.4,638,"26,999"
28,vivo,"vivo V25 Pro 5G (Sailing Blue, 128 GB)",8 GB RAM | 128 GB ROM,64MP + 8MP + 2MP | 32MP Front Camera,4830 mAh Battery,"6,931",4.3,938,"28,980"
29,SAMSUNG,"SAMSUNG Galaxy M33 5G (Emerald Brown, 128 GB)",8 GB RAM | 128 GB ROM,50MP Rear Camera,6000 mAh Battery,"3,501",4.2,250,"17,800"
30,vivo,"vivo V25 5G (Surfing Blue, 128 GB)",8 GB RAM | 128 GB ROM,64MP + 8MP + 2MP | 50MP Front Camera,4500 mAh Lithium Battery,"7,950",4.3,779,"26,990"
31,vivo,"vivo V25 5G (Elegant Black, 256 GB)",12 GB RAM | 256 GB ROM,64MP + 8MP + 2MP | 50MP Front Camera,4500 mAh Lithium Battery,"1,742",4.2,188,"27,990"
32,realme,"realme GT NEO 2 (NEO Blue, 256 GB)",12 GB RAM | 256 GB ROM,64MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,"4,542",4.4,638,"26,999"
33,vivo,"vivo V25 5G (Surfing Blue, 256 GB)",12 GB RAM | 256 GB ROM,64MP + 8MP + 2MP | 50MP Front Camera,4500 mAh Lithium Battery,"1,742",4.2,188,"28,990"
34,MOTOROLA,"MOTOROLA Edge 40 (Lunar Blue, 256 GB)",8 GB RAM | 256 GB ROM,50MP + 13MP | 32MP Front Camera,4400 mAh Battery,"12,911",4.2,"2,194","29,999"
35,MOTOROLA,"MOTOROLA Edge 40 (Eclipse Black, 256 GB)",8 GB RAM | 256 GB ROM,50MP + 13MP | 32MP Front Camera,4400 mAh Battery,"12,911",4.2,"2,194","29,999"
36,IQOO,"IQOO Neo 7 5G (Interstellar Black, 128 GB)",8 GB RAM | 128 GB ROM,64MP Rear Camera,5000 mAh Battery,735,4.4,78,"29,832"
37,POCO,"POCO F5 5G (Electric Blue, 256 GB)",8 GB RAM | 256 GB ROM,64MP (OIS) + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,"5,332",4.3,810,"26,999"
38,realme,"realme 11 Pro 5G (Oasis Green, 256 GB)",8 GB RAM | 256 GB ROM,100MP (OIS) + 2MP | 16MP Front Camera,5000 mAh Battery,"17,546",4.3,"1,778","24,999"
39,IQOO,"IQOO Neo 7 5G (Frost Blue, 128 GB)",8 GB RAM | 128 GB ROM,64MP Rear Camera,5000 mAh Battery,735,4.4,78,"29,995"
40,realme,"realme GT 2 (Paper White, 256 GB)",12 GB RAM | 256 GB ROM,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Ion Battery,"1,369",4.4,184,"28,999"
41,OnePlus,"OnePlus Nord 2T 5G (Gray Shadow, 128 GB)",8 GB RAM | 128 GB ROM,50MP Rear Camera | 32MP Front Camera,4500 mAh Battery,"11,131",4.4,954,"28,997"
42,vivo,"vivo V25 Pro 5G (Pure Black, 256 GB)",12 GB RAM | 256 GB ROM,64MP + 8MP + 2MP | 32MP Front Camera,4830 mAh Lithium Battery,"1,378",4.3,162,"29,980"
43,vivo,"vivo V25 Pro 5G (Sailing Blue, 128 GB)",8 GB RAM | 128 GB ROM,64MP + 8MP + 2MP | 32MP Front Camera,4830 mAh Lithium Battery,"6,931",4.3,938,"35,999"
44,OnePlus,"OnePlus Nord 2T 5G (Gray Shadow, 128 GB)",8 GB RAM | 128 GB ROM,50MP Rear Camera,4500 mAh Battery,"11,131",4.4,954,"28,995"
45,SAMSUNG,"SAMSUNG Galaxy A23 (Blue, 128 GB)",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,50MP Rear Camera | 8MP Front Camera,5000 mAh Li-Ion Battery,596,4.3,39,"19,990"
46,vivo,"vivo T1 Pro 5G (Turbo Cyan, 128 GB)",8 GB RAM | 128 GB ROM,64MP + 8MP + 2MP | 16MP Front Camera,4700 mAh Lithium Battery,"20,250",4.4,"2,007","24,999"
47,vivo,"vivo T1 Pro 5G (Turbo Black, 128 GB)",8 GB RAM | 128 GB ROM,64MP + 8MP + 2MP | 16MP Front Camera,4700 mAh Lithium Battery,"20,250",4.4,"2,007","24,999"
48,SAMSUNG,"SAMSUNG Galaxy S20 FE (Cloud Lavender, 128 GB)",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,12MP + 12MP + 8MP Rear Camera | 32MP Front Camera,4500 mAh Lithium Ion Battery,"1,065",4,92,"27,589"
49,OnePlus,"OnePlus Nord 2T 5G (Gray Shadow, 128 GB)",8 GB RAM | 128 GB ROM,50MP Rear Camera,4500 mAh Battery,"11,131",4.4,902,"28,995"
50,OnePlus,"OnePlus 10R 5G (Prime Blue, 128 GB)",8 GB RAM | 128 GB ROM,5000 mAh Battery,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,"2,401",4.3,173,"30,482"
51,vivo,"vivo Y100A (Metal Black, 256 GB)",8 GB RAM | 256 GB ROM,64MP + 2MP + 2MP | 16MP Front Camera,4500 mAh Battery,125,4.4,10,"25,999"
52,vivo,"vivo Y100A (Twilight Gold, 256 GB)",8 GB RAM | 256 GB ROM,64MP + 2MP + 2MP | 16MP Front Camera,4500 mAh Battery,125,4.4,10,"25,999"
53,vivo,"vivo T1 Pro 5G (Turbo Cyan, 128 GB)",8 GB RAM | 128 GB ROM,64MP + 8MP + 2MP | 16MP Front Camera,4700 mAh Lithium Battery,"20,250",4.4,"1,958","24,999"
54,vivo,"vivo T1 Pro 5G (Turbo Black, 128 GB)",8 GB RAM | 128 GB ROM,64MP + 8MP + 2MP | 16MP Front Camera,4700 mAh Lithium Battery,"20,250",4.4,"1,958","24,999"
55,vivo,"vivo T1 Pro 5G (Turbo Cyan, 128 GB)",6 GB RAM | 128 GB ROM,64MP + 8MP + 2MP | 16MP Front Camera,4700 mAh Lithium Battery,"9,314",4.4,883,"23,999"
56,vivo,"vivo Y100A (Pacific Blue, 256 GB)",8 GB RAM | 256 GB ROM,64MP + 2MP + 2MP | 16MP Front Camera,4500 mAh Battery,125,4.4,10,"25,999"
57,vivo,"vivo Y75 (Dancing waves, 128 GB)",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,50MP + 8MP + 2MP | 44MP Front Camera,4050 mAh Lithium Battery,"2,924",4.3,218,"19,990"
58,Infinix,"Infinix Zero Ultra (Genesis Noir, 256 GB)",8 GB RAM | 256 GB ROM,200MP + 13MP + 2MP | 32MP Front Camera,4500 mAh Lithium-ion Polymer Battery,"1,331",4.1,201,"29,999"
59,SAMSUNG,"SAMSUNG Galaxy S20 FE 5G (Cloud Navy, 128 GB)",8 GB RAM | 128 GB ROM,12MP Rear Camera | 32MP Front Camera,4500 mAh Battery,"1,929",4.2,123,"26,648"
60,Xiaomi,"Xiaomi 11Lite NE (Diamond Dazzle, 128 GB)",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,64MP + 8MP + 5MP | 20MP Front Camera,4250 mAh Battery,"1,854",4.2,192,"22,799"
61,OnePlus,"OnePlus Nord 2T 5G (Gray Shadow, 128 GB)",8 GB RAM | 128 GB ROM,50MP Rear Camera,4500 mAh Battery,"11,131",4.4,902,"28,999"
62,SAMSUNG,"SAMSUNG Galaxy F54 5G (Stardust Silver, 256 GB)",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB,108MP + 8MP + 2MP | 32MP Front Camera,6000 mAh Battery,"4,032",4.1,490,"29,999"
63,OPPO,"OPPO F21S PRO (Dawnlight Gold, 128 GB)",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,64MP + 2MP + 2MP | 32MP + 2MP Dual Front Camera,4500 mAh Battery,667,4.1,48,"18,636"
64,realme,"realme GT 2 (Steel Black, 256 GB)",12 GB RAM | 256 GB ROM,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Ion Battery,"1,369",4.4,179,"28,999"
65,REDMI,"REDMI K50i 5G (Stealth Black, 128 GB)",6 GB RAM | 128 GB ROM,64MP + 8MP + 2MP | 16MP Front Camera,5080 mAh Battery,"3,256",4.2,343,"20,999"
66,vivo,"vivo V25 Pro 5G (Pure Black, 128 GB)",8 GB RAM | 128 GB ROM,64MP + 8MP + 2MP | 32MP Front Camera,4830 mAh Lithium Battery,"6,931",4.3,896,"35,999"
67,vivo,"vivo Y100 5G (Pacific Blue, 128 GB)",8 GB RAM | 128 GB ROM,64MP (OIS) + 2MP + 2MP | 16MP Front Camera,4500 mAh Battery,"1,863",4.3,128,"23,999"
68,SAMSUNG,"SAMSUNG Galaxy A34 5G (Awesome Graphite, 256 GB)",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB,48MP + 8MP + 5MP | 13MP Front Camera,5000 mAh Li-ion Battery Battery,"1,537",4.2,134,"32,999"
69,POCO,"POCO F5 5G (Electric Blue, 256 GB)",12 GB RAM | 256 GB ROM,64MP (OIS) + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,994,4.2,142,"29,999"
70,REDMI,"REDMI Note 12 Pro+ 5G (Iceberg Blue, 256 GB)",8 GB RAM | 256 GB ROM,200MP + 8MP + 2MP | 16MP Front Camera,4980 mAh Lithium Polymer Battery,"13,790",4.3,"1,442","29,999"
71,SAMSUNG,"SAMSUNG Galaxy A23 (Blue, 128 GB)",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,50MP Rear Camera | 8MP Front Camera,5000 mAh Li-Ion Battery,596,4.3,38,"19,990"
